location,query,title,url,followers
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1491828018021799/,17000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/permalink/1174447343093203/,65000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1885504728654124/,64000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1906089589928971/,18000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1885543805316883/,64000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1906516649886265/,64000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1210762570576417/,70000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1200278850510052/,23000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1215953733390634/,71000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1961577231046873/,65000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1169488061370535/,70000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/permalink/876116444041033/,69000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1957965198074743/,65000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1158162842503057/,67000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1964864270718169/,65000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1945321022672494/,65000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1162891982030143/,68000
Craiova,esti din,Esti din Craiova daca nu | Facebook,https://www.facebook.com/groups/267523327008348/posts/1996876104073053/,42000
Craiova,esti din,DJ29THN…este la RAT | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1965673127303950/,65000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1162891982030143/,68000
Craiova,esti din,Esti din Craiova daca nu | Facebook,https://www.facebook.com/groups/267523327008348/posts/1996876104073053/,42000
Craiova,esti din,Buna ziua. In Craiova unde pot schimba o butelie de aragaz ...,https://www.facebook.com/groups/estidincraiova/posts/1720169651854300/,65000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1885611885310075/,64000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1898942880643642/,67000
Craiova,esti din,Ești din Craiova dacă ... | Facebook,https://www.facebook.com/groups/estidincraiova/posts/1887015425169721/,64000
Craiova,esti din,Caut bona interna în Craiova salar de 4000 de Ron pe lună! Mai ...,https://www.facebook.com/groups/estidincraiova/posts/caut-bona-interna-%C3%AEn-craiova-salar-de-4000-de-ron-pe-lun%C4%83mai-multe-detalii-la-nu/1693960184475247/,64000
Craiova,esti din,Ești din Craiova dacă... | Facebook,https://www.facebook.com/groups/estidincraiovadacaoficial/posts/1193740882278586/,135000
Craiova,vanzari,Vanzari Auto Craiova | Facebook,https://www.facebook.com/groups/225530988773004/posts/1291106028882156/,45000
Craiova,vanzari,Vând orice Dolj,https://www.facebook.com/groups/578589485629922/,35000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1661042557772746/,57000
Craiova,vanzari,Ești din Craiova dacă ...,https://www.facebook.com/groups/estidincraiova/,51000
Craiova,vanzari,Case de vanzare Craiova | Facebook,https://www.facebook.com/groups/case.vile.craiova/posts/1465623174119704/,165000
Craiova,vanzari,Targul Craiova-Făcăi Legume Fructe ,https://www.facebook.com/groups/560619201752467/,32000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1750354188841582/,49000
Craiova,vanzari,"Închirieri , Vanzari , Imobiliare Craiova | Facebook",https://www.facebook.com/groups/407042830088451/posts/1765704184222302/,17000
Craiova,vanzari,Vanzari Diverse Craiova,https://www.facebook.com/groups/119460042013925/,40000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1755891484954519/,57000
Craiova,vanzari,De vânzare se pot vedea în Craiova! | Facebook,https://www.facebook.com/groups/537096130023422/posts/2371089049957445/,35000
Craiova,vanzari,"Închirieri , Vanzari , Imobiliare Craiova | Facebook",https://www.facebook.com/groups/407042830088451/posts/1752658448860209/,18000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1769584356918565/,48000
Craiova,vanzari,Casa de vânzare p+1 zona Lăpuș aleea 6 Drumul Apelor nr.29 ...,https://www.facebook.com/groups/case.vile.craiova/posts/1469078633774158/,50000
Craiova,vanzari,Anunturi Craiova | Facebook,https://www.facebook.com/groups/537096130023422/posts/2281862875546730/,50000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1741621706381497/,59000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1771933430016991/,59000
Craiova,vanzari,Vanzari Craiova Dolj | Lemne . 0758622518 | Facebook,https://www.facebook.com/groups/723647868178891/posts/1749263065617361/,42000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1781223509087983/,48000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/d41d8cd9/1722138464996488/,59000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1779296975947303/,35000
Craiova,vanzari,Anunturi Imobiliare Craiova,https://www.facebook.com/groups/294837924059118/,51000
Craiova,vanzari,"Închirieri , Vanzari , Imobiliare Craiova | Facebook",https://www.facebook.com/groups/407042830088451/posts/1744784576314263/,18000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1740043103206024/,60000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1731807580696243/,60000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1790048574872143/,34000
Craiova,vanzari,INFO TRAFIC CRAIOVA ȘI DOLJ ,https://www.facebook.com/groups/233002110384364/,41000
Craiova,vanzari,"Cumpar apartament in Craiova , cu 2,3 camere, etaj 1,2 sau bloc ...",https://www.facebook.com/groups/case.vile.craiova/posts/1594206447928042/,20000
Craiova,vanzari,Vanzari Auto Craiova | Facebook,https://www.facebook.com/groups/225530988773004/posts/1215456899780403/,17000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1770465190163815/,59000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1778376689372665/,60000
Craiova,vanzari,Vanzari Auto Craiova | Facebook,https://www.facebook.com/groups/225530988773004/posts/1300692397923519/,47000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1758052511405083/,59000
Craiova,vanzari,"Vând casă recent renovată în Băleasa, județul Olt. Distanța față ...",https://www.facebook.com/groups/case.vile.craiova/posts/1553199245362096/,165000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1790744788135855/,61000
Craiova,vanzari,"Închirieri , Vanzari , Imobiliare Craiova | Facebook",https://www.facebook.com/groups/407042830088451/posts/1763671934425527/,18000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1793348244542176/,61000
Craiova,vanzari,Vanzari Craiova Dolj | Facebook,https://www.facebook.com/groups/723647868178891/posts/1781285152415152/,61000
Craiova,vanzari,Vanzari Auto Craiova | Facebook,https://www.facebook.com/groups/225530988773004/posts/1272778784048214/,18000
Buzau,esti din,Cocorico angajează la Buzău,https://www.facebook.com/groups/MediaLocalaBuzau/posts/3965232213761919/,90000
Buzau,esti din,150 negociabil. Colectare din Buzau!!!Mesaj in privat.,https://www.facebook.com/groups/314710896781426/posts/1036721491247026/,19000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9048367285225139/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9605634676165061/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9113113805417153/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9640010286060833/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9385262444868953/,93000
Buzau,esti din,"Dovleci mari cu aranjament, cu RIDICARE DIN BUZAU pe 6-7 ...",https://www.facebook.com/groups/314710896781426/posts/1036281711291004/,19000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9106358689425998/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9089363064458894/,30000
Buzau,esti din,Realizez torturi din dulciuri ambalate! Prețul este în funcție de nr ...,https://www.facebook.com/groups/314710896781426/posts/1036673357918506/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9164065930321940/,93000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9647929755268886/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9159289134132953/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9604548232940372/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9604548232940372/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9647251318670063/,23000
Buzau,esti din,BUZĂU: Doar o singură farmacie deschisă NON-STOP,https://www.facebook.com/groups/625200794208539/posts/9158123167582883/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9650180151710513/,23000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/8999190326809502/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9635090933219435/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9612773855451143/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/8982357878492747/,93000
Buzau,esti din,"Alcatel, 70 de lei",https://www.facebook.com/groups/314710896781426/posts/1092441582341683/,19000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9137355902992943/,30000
Buzau,esti din,"Știe cineva un pediatru bun ,în Buzău?",https://www.facebook.com/groups/314710896781426/posts/%C8%99tie-cineva-un-pediatru-bun-%C3%AEn-buz%C4%83u/1023309102588265/,19000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9105414779520389/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9188324054562794/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/9640556479339547/,30000
Buzau,esti din,"Bună! Caut de muncă în orice domeniu, am experiență. Vă rog ...",https://www.facebook.com/groups/314710896781426/posts/1093149448937563/,19000
Buzau,esti din,Întrați pe link și dați un like va rog frumos ❤️,https://www.facebook.com/groups/625200794208539/posts/9097441330317734/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/8984303871631481/,30000
Buzau,esti din,Ești din Buzău dacă... | Facebook,https://www.facebook.com/groups/625200794208539/posts/8984303871631481/,30000
Buzau,vanzari,Vanzari online BUZAU by AutoCLAB,https://www.facebook.com/groups/464196696952581/,60000
Buzau,vanzari,VAND-CUMPAR BUZAU,https://www.facebook.com/groups/1964635230426678/,11000
Buzau,vanzari,Mămici din ‍ Buzau si Judetul Buzau ‍ ‍ ,https://www.facebook.com/groups/314710896781426/,11000
Buzau,vanzari,Lemne de foc stejar pentru comenzi 0741036209 transport la ...,https://www.facebook.com/groups/1665795846828007/posts/27649085444739025/,29000
Buzau,vanzari,Deșeuri de fag paletizate pret 350 Ron pentru comenzi ...,https://www.facebook.com/groups/1665795846828007/posts/27649145644733005/,11000
Buzau,vanzari,Talcioc Buzău,https://www.facebook.com/groups/1231222654090726/,22000
Buzau,vanzari,ÎNCHIRIEZ APARTAMENT CU DOUA CAMERE MOBILAT ȘI ...,https://www.facebook.com/groups/imobiliarebuzau/posts/7574880769254761/,11000
Buzau,vanzari,IMOBILIARE BUZAU (VANZARI/CUMPARARI/INCHIRIERI) | Facebook,https://www.facebook.com/groups/imobiliarebuzau/posts/9324759280933559/,60000
Buzau,vanzari,Purcei de vanzare 5saptamani | Facebook,https://www.facebook.com/groups/693498231393579/posts/1004971376912928/,11000
Buzau,vanzari,Lemne de foc stejar pentru comenzi 0741036209 transport la ...,https://www.facebook.com/groups/1665795846828007/posts/27649085444739025/,29000
Buzau,vanzari,"Cumpăr apart. 2 camere în Buzau, parter, etaje 1-2, minim 45 mp ...",https://www.facebook.com/groups/imobiliarebuzau/posts/8754488064627353/,19000
Buzau,vanzari,Porci de vânzare la rm Sărat dela 100 până la 150 preț 12 lei kg ...,https://www.facebook.com/groups/693498231393579/posts/1825215598221831/,75000
